order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDK03383,2018-07-10,14:15:12,Lunch,BK,"[('Fries', 9), ('Chicken', 2), ('Salad', 10)]",344.0,-37.8246994,144.9848133,0,6.832999999999999,13.084261
ORDB00208,2018-03-26,10:42:15,Breakfast,TP,"[('Cereal', 9), ('Eggs', 6)]",321.0,-37.805583,144.9490278,0,9.672,12.187380000000001
ORDX03398,2018-04-28,11:53:14,Breakfast,BK,"[('Eggs', 9), ('Coffee', 8)]",258.0,-37.8156905,144.9846381,1,6.029,13.376741
ORDI01804,2018-01-08,08:10:08,Breakfast,NS,"[('Pancake', 1), ('Cereal', 4), ('Coffee', 6), ('Eggs', 2)]",197.25,-37.8160828,144.93899069999998,1,9.908,7.3271258
ORDY02430,2018-06-18,13:34:38,Lunch,TP,"[('Steak', 6), ('Fries', 4), ('Burger', 8)]",566.0,-37.8193438,144.9756872,0,8.367,11.7350836
ORDJ04888,2018-02-22,09:41:24,Breakfast,TP,"[('Pancake', 9), ('Cereal', 5), ('Coffee', 4), ('Eggs', 10)]",573.25,-37.8084097,144.9567031,0,9.087,11.963373599999999
ORDJ02141,2018-03-07,10:01:41,Breakfast,TP,"[('Pancake', 1), ('Eggs', 10), ('Coffee', 7), ('Cereal', 6)]",422.75,-37.813232899999996,144.95136580000002,0,9.068999999999999,12.1371942
ORDC01747,2018-09-10,16:16:54,Dinner,NS,"[('Shrimp', 2), ('Fish&Chips', 5)]",283.0,-37.810266399999996,144.9977363,0,9.231,15.2915131
ORDA08591,2018-03-21,10:32:06,Breakfast,BK,"[('Coffee', 2), ('Pancake', 3)]",87.75,-37.8158592,144.96125940000002,0,7.984,12.7198974
ORDC05548,2018-07-20,14:35:29,Lunch,NS,"[('Burger', 1), ('Salad', 1), ('Steak', 2), ('Fries', 5), ('Chicken', 1)]",230.2,-37.822195799999996,144.9539584,0,9.717,14.6968549
ORDK02927,2018-10-06,17:07:36,Dinner,BK,"[('Shrimp', 10), ('Pasta', 7), ('Fish&Chips', 6), ('Salmon', 10)]",1352.5,-37.8260278,144.9845142,0,7.374,16.485278899999997
ORDB08359,2018-01-11,08:20:16,Breakfast,TP,"[('Cereal', 7), ('Eggs', 3)]",213.0,-37.8163883,144.9838774,1,9.246,5.7154850999999995
ORDB10573,2018-06-11,13:14:21,Lunch,TP,"[('Fries', 5), ('Chicken', 7)]",284.0,-37.8142214,144.9593697,0,8.42,11.7801043
ORDZ02052,2018-01-06,08:10:08,Breakfast,NS,"[('Coffee', 10), ('Pancake', 5), ('Cereal', 8)]",364.25,-37.8000242,144.94871630000003,1,8.198,7.4023667
ORDB10363,2018-09-04,16:06:45,Dinner,TP,"[('Shrimp', 10), ('Salmon', 3), ('Pasta', 1), ('Fish&Chips', 2)]",760.5,-37.800230400000004,144.9432404,0,10.702,14.757996499999999
ORDB03712,2018-07-24,14:45:38,Lunch,TP,"[('Fries', 6), ('Burger', 4), ('Chicken', 5), ('Steak', 5), ('Salad', 6)]",684.2,-37.80396029999999,144.94991519999996,0,9.979,13.2547538
ORDA00873,2018-06-12,13:24:30,Lunch,BK,"[('Chicken', 8), ('Fries', 2)]",280.0,-37.8163438,144.94261980000002,0,9.679,15.559099900000001
ORDC01900,2018-01-09,08:10:08,Breakfast,NS,"[('Cereal', 4), ('Pancake', 8)]",278.0,-37.8145621,144.93822350000002,1,9.788,7.6323996
ORDK09804,2018-12-07,19:19:26,Dinner,BK,"[('Salmon', 10), ('Fish&Chips', 2), ('Pasta', 4)]",590.0,-37.8177787,144.9572975,0,8.465,14.962414
ORDZ06552,2018-05-05,12:03:22,Lunch,NS,"[('Chicken', 5), ('Steak', 2)]",250.0,-37.79983060000001,144.9349441,0,6.7,14.084190900000001
ORDK00101,2018-06-02,13:04:13,Lunch,BK,"[('Steak', 3), ('Fries', 3), ('Chicken', 4), ('Burger', 10)]",609.0,-37.8155656,144.973465,0,6.846,15.653476300000001
ORDJ05862,2018-08-06,15:05:54,Lunch,TP,"[('Salad', 8), ('Burger', 10)]",447.6,-37.8046313,144.96426369999998,0,9.321,12.4550114
ORDX03641,2018-03-16,10:21:58,Breakfast,BK,"[('Coffee', 9), ('Eggs', 1)]",89.5,-37.81275120000001,145.0131535,0,3.634,8.506754800000001
ORDY00103,2018-09-25,16:47:19,Dinner,TP,"[('Fish&Chips', 5), ('Salmon', 7), ('Pasta', 4)]",572.0,-37.8210187,144.94735380000003,0,8.993,13.460394899999999
ORDJ04982,2018-12-03,19:09:17,Dinner,TP,"[('Salmon', 10), ('Pasta', 1), ('Shrimp', 10), ('Fish&Chips', 9)]",1292.5,-37.8143336,145.01445890000002,0,12.454,16.6111213
ORDY04750,2018-04-09,11:12:40,Breakfast,TP,"[('Pancake', 3), ('Eggs', 6), ('Coffee', 6), ('Cereal', 6)]",375.75,-37.8153946,144.9774634,0,8.684,11.7096713
ORDC00268,2018-09-26,16:57:27,Dinner,NS,"[('Salmon', 2), ('Fish&Chips', 10), ('Shrimp', 1), ('Pasta', 3)]",568.5,-37.81118060000001,144.952166,0,8.551,14.1199253
ORDB07384,2018-11-23,18:49:00,Dinner,TP,"[('Shrimp', 9), ('Salmon', 3)]",609.0,-37.8205129,144.9486694,0,8.884,12.7394372
ORDJ07825,2018-08-06,15:05:54,Lunch,TP,"[('Salad', 2), ('Fries', 1), ('Chicken', 1), ('Burger', 1), ('Steak', 10)]",559.4,-37.808136700000006,145.00055859999998,0,11.325,14.3929027
ORDB00005,2018-12-02,19:09:17,Dinner,TP,"[('Pasta', 1), ('Shrimp', 9), ('Fish&Chips', 9), ('Salmon', 1)]",869.5,-37.8024048,144.9789446,0,10.056,15.132907800000002
ORDJ01911,2018-07-30,14:55:46,Lunch,TP,"[('Steak', 9), ('Salad', 5), ('Burger', 7), ('Chicken', 5)]",868.0,-37.802619,145.00180790000002,1,11.825,14.8975065
ORDZ04344,2018-05-24,12:43:56,Lunch,NS,"[('Salad', 1), ('Fries', 6), ('Steak', 10), ('Chicken', 10)]",859.2,-37.819798600000006,144.9767395,0,8.561,14.184143599999999
ORDC02940,2018-11-22,18:49:00,Dinner,NS,"[('Salmon', 9), ('Fish&Chips', 6), ('Pasta', 1), ('Shrimp', 4)]",822.5,-37.8168514,144.99000709999999,0,9.208,15.364622699999998
ORDC00711,2018-10-02,17:07:36,Dinner,NS,"[('Salmon', 9), ('Pasta', 8), ('Fish&Chips', 3), ('Shrimp', 10)]",1234.0,-37.823362100000004,144.94174640000003,0,10.777000000000001,16.6588577
ORDY07137,2018-04-02,11:02:32,Breakfast,TP,"[('Pancake', 7), ('Coffee', 5), ('Cereal', 3)]",270.25,-37.81309,144.959914,1,8.443,10.902394699999999
ORDC06980,2018-04-11,11:12:40,Breakfast,NS,"[('Eggs', 9), ('Coffee', 9), ('Pancake', 7), ('Cereal', 9)]",624.25,-37.8046338,144.97242119999999,0,6.874,12.1877338
ORDX07580,2018-01-26,08:40:33,Breakfast,BK,"[('Coffee', 1), ('Pancake', 2), ('Cereal', 3)]",119.0,-37.803982399999995,145.0075865,0,5.4910000000000005,10.5131765
ORDI09595,2018-04-10,11:12:40,Breakfast,NS,"[('Pancake', 3), ('Coffee', 3), ('Eggs', 5)]",205.25,-37.8080931,144.9731894,0,7.108,11.4471313
ORDI04565,2018-10-31,17:58:18,Dinner,NS,"[('Shrimp', 2), ('Fish&Chips', 8), ('Salmon', 1), ('Pasta', 5)]",566.5,-37.821085,144.9610726,0,9.103,14.4240283
ORDA09837,2018-07-22,14:35:29,Lunch,BK,"[('Salad', 6), ('Steak', 3), ('Chicken', 5), ('Burger', 3), ('Fries', 6)]",563.2,-37.820313399999996,144.9570956,0,8.402999999999999,16.248805400000002
ORDY05396,2018-09-21,16:37:10,Dinner,TP,"[('Fish&Chips', 3), ('Salmon', 7)]",392.0,-37.820039799999996,144.958327,0,7.879,11.950174800000001
ORDA03394,2018-09-23,16:47:19,Dinner,BK,"[('Pasta', 1), ('Shrimp', 5), ('Salmon', 1)]",338.5,-37.8090099,144.94898830000002,0,9.019,18.7266277
ORDX10482,2018-11-30,18:59:09,Dinner,BK,"[('Shrimp', 6), ('Pasta', 3), ('Salmon', 10)]",816.5,-37.8019971,145.00345349999998,0,5.28,11.750349900000002
ORDA02525,2018-03-15,10:21:58,Breakfast,BK,"[('Cereal', 10), ('Eggs', 7), ('Coffee', 6)]",409.0,-37.8152092,144.9849396,0,5.938,10.8958673
ORDC00276,2018-11-19,18:38:52,Dinner,NS,"[('Fish&Chips', 9), ('Pasta', 3), ('Salmon', 6)]",643.5,-37.8239933,144.990658,0,9.623,15.5790717
ORDJ01974,2018-10-03,17:07:36,Dinner,TP,"[('Pasta', 4), ('Shrimp', 1), ('Salmon', 1), ('Fish&Chips', 4)]",345.0,-37.80855820000001,144.95663430000002,0,9.071,12.9900179
ORDA09075,2018-09-17,16:37:10,Dinner,BK,"[('Shrimp', 7), ('Pasta', 8)]",598.0,-37.819592799999995,145.00842649999998,0,4.197,10.898291
ORDY02031,2018-06-07,13:14:21,Lunch,TP,"[('Burger', 1), ('Steak', 8)]",391.0,-37.8253418,144.97138569999998,0,8.251,11.9554463
ORDX01394,2018-05-28,12:54:05,Lunch,BK,"[('Chicken', 10), ('Steak', 5)]",545.0,-37.8140509,144.9599803,0,7.9639999999999995,13.721037400000002
ORDJ08363,2018-01-08,08:10:08,Breakfast,TP,"[('Cereal', 5), ('Coffee', 8), ('Pancake', 9)]",383.25,-37.8114994,144.970394,1,8.737,5.5077386
ORDY00739,2018-05-14,12:23:39,Lunch,TP,"[('Chicken', 3), ('Salad', 4), ('Burger', 7), ('Fries', 4)]",429.8,-37.80226879999999,144.98067859999998,0,10.279000000000002,14.0209416
ORDX10150,2018-01-17,08:30:25,Breakfast,BK,"[('Eggs', 9), ('Pancake', 4), ('Coffee', 6)]",340.0,-37.8097706,144.9300462,1,11.327,8.6839323
ORDJ09431,2018-11-27,18:59:09,Dinner,TP,"[('Shrimp', 10), ('Fish&Chips', 2), ('Pasta', 10)]",885.0,-37.818696,144.9829558,0,9.049,13.1067795
ORDZ06152,2018-10-12,17:27:53,Dinner,NS,"[('Fish&Chips', 7), ('Pasta', 9)]",492.5,-37.8238279,144.98380219999999,0,9.321,14.9241633
ORDC02804,2018-10-10,17:17:44,Dinner,NS,"[('Pasta', 4), ('Fish&Chips', 10), ('Shrimp', 9), ('Salmon', 7)]",1233.0,-37.8123071,144.95368359999998,0,8.538,14.164702900000002
ORDC05963,2018-08-08,15:16:03,Lunch,NS,"[('Steak', 5), ('Burger', 9), ('Fries', 9), ('Chicken', 8), ('Salad', 2)]",902.4,-37.8063397,144.9412482,0,9.396,14.8941786
ORDK09720,2018-09-18,16:37:10,Dinner,BK,"[('Salmon', 6), ('Shrimp', 8), ('Pasta', 8), ('Fish&Chips', 7)]",1143.0,-37.815718,145.0028708,0,4.334,10.8287523
ORDY03035,2018-01-12,08:20:16,Breakfast,TP,"[('Coffee', 8), ('Eggs', 9), ('Pancake', 6), ('Cereal', 1)]",424.5,-37.8063166,144.9593667,1,8.979,6.131967700000001
ORDJ10038,2018-06-08,13:14:21,Lunch,TP,"[('Burger', 9), ('Steak', 8), ('Fries', 9)]",747.0,-37.8162965,144.9657629,0,7.836,11.7123045
ORDX02400,2018-03-18,10:32:06,Breakfast,BK,"[('Pancake', 6), ('Coffee', 2), ('Eggs', 2), ('Cereal', 2)]",246.5,-37.811370600000004,144.9728774,0,6.807,14.747874599999998
ORDX04714,2018-11-30,18:59:09,Dinner,BK,"[('Salmon', 9), ('Fish&Chips', 10)]",719.0,-37.8017216,145.004299,0,5.399,11.6415503
ORDY06257,2018-03-03,10:01:41,Breakfast,TP,"[('Eggs', 2), ('Cereal', 1), ('Pancake', 3), ('Coffee', 9)]",205.25,-37.824279499999996,144.9900263,0,9.433,13.54539
ORDZ01687,2018-06-30,13:54:55,Lunch,NS,"[('Burger', 3), ('Salad', 7), ('Fries', 5), ('Chicken', 6), ('Steak', 5)]",690.4,-37.819094899999996,144.986234,0,9.052,16.5412855
ORDK06846,2018-02-25,09:41:24,Breakfast,BK,"[('Cereal', 1), ('Pancake', 6), ('Eggs', 8)]",342.5,-37.8203864,144.9753197,0,7.396,14.8148247
ORDJ03486,2018-09-03,16:06:45,Dinner,TP,"[('Shrimp', 4), ('Fish&Chips', 1), ('Salmon', 3), ('Pasta', 4)]",484.0,-37.8112151,144.9730847,0,8.871,13.386470499999998
ORDC04017,2018-02-26,09:51:32,Breakfast,NS,"[('Coffee', 8), ('Eggs', 9), ('Cereal', 1)]",279.0,-37.809621500000006,144.96362140000002,1,7.4270000000000005,12.9748531
ORDB08221,2018-11-11,18:28:43,Dinner,TP,"[('Fish&Chips', 9), ('Shrimp', 1), ('Pasta', 6)]",534.0,-37.8028836,144.966495,1,9.538,15.0514731
ORDK03511,2018-09-09,16:16:54,Dinner,BK,"[('Salmon', 6), ('Pasta', 10), ('Shrimp', 6), ('Fish&Chips', 8)]",1125.0,-37.8007984,145.0054278,0,4.772,14.3148311
ORDA00854,2018-10-11,17:27:53,Dinner,BK,"[('Fish&Chips', 4), ('Shrimp', 10)]",680.0,-37.8076204,144.97323269999998,0,6.54,12.866693199999998
ORDB07037,2018-04-07,11:12:40,Breakfast,TP,"[('Pancake', 4), ('Cereal', 10), ('Coffee', 4)]",337.0,-37.8144842,145.0092157,0,11.827,15.654342000000002
ORDA03056,2018-08-19,15:36:20,Lunch,BK,"[('Steak', 4), ('Salad', 1)]",197.2,-37.805065500000005,144.9840391,1,6.024,14.1225185
ORDJ10987,2018-08-13,15:26:11,Lunch,TP,"[('Fries', 7), ('Burger', 2), ('Salad', 6), ('Chicken', 8), ('Steak', 9)]",910.2,-37.8103404,144.9870615,0,9.991,13.355820800000002
ORDY07337,2018-07-06,14:05:04,Lunch,TP,"[('Fries', 10), ('Burger', 2), ('Steak', 6), ('Chicken', 7)]",676.0,-37.8197666,144.9949336,0,10.169,13.6221275
ORDA00203,2018-03-05,10:01:41,Breakfast,BK,"[('Pancake', 9), ('Eggs', 10), ('Coffee', 1), ('Cereal', 9)]",634.75,-37.8173539,144.9734986,0,7.152,12.6698106
ORDX01772,2018-05-03,12:03:22,Lunch,BK,"[('Steak', 7), ('Fries', 1), ('Salad', 3)]",378.6,-37.803992799999996,145.0016939,1,5.031000000000001,11.041334800000001
ORDJ09711,2018-02-27,09:51:32,Breakfast,TP,"[('Eggs', 1), ('Cereal', 1), ('Pancake', 1)]",67.25,-37.82614279999999,144.9850278,0,9.16,11.8036679
ORDZ01063,2018-02-04,09:00:50,Breakfast,NS,"[('Pancake', 9), ('Cereal', 5), ('Coffee', 5), ('Eggs', 8)]",536.75,-37.80447720000001,144.9631866,0,7.111000000000001,14.431085000000001
ORDZ07848,2018-03-01,09:51:32,Breakfast,NS,"[('Coffee', 10), ('Cereal', 2), ('Pancake', 3), ('Eggs', 9)]",387.75,-37.823609999999995,144.93765969999998,0,10.767000000000001,15.7063717
ORDB06909,2018-03-02,10:01:41,Breakfast,TP,"[('Cereal', 8), ('Pancake', 5), ('Eggs', 2)]",333.25,-37.825137700000006,144.9755897,0,8.384,10.9083658
ORDC00996,2018-01-25,08:40:33,Breakfast,NS,"[('Pancake', 2), ('Coffee', 7), ('Cereal', 8), ('Eggs', 5)]",379.0,-37.8101955,144.96368600000002,0,7.625,12.4496113
ORDZ04027,2018-04-28,11:53:14,Breakfast,NS,"[('Eggs', 2), ('Coffee', 7)]",96.5,-37.821442600000005,144.95731990000002,0,9.337,16.1954403
ORDA04812,2018-12-13,19:29:34,Dinner,BK,"[('Salmon', 2), ('Fish&Chips', 10)]",432.0,-37.8004946,144.9583439,0,8.286,14.8458688
ORDY06225,2018-11-27,18:59:09,Dinner,TP,"[('Salmon', 8), ('Shrimp', 6), ('Fish&Chips', 6), ('Pasta', 9)]",1109.5,-37.8002519,144.9634799,0,9.752,13.519447199999998
ORDK04553,2018-02-24,09:41:24,Breakfast,BK,"[('Pancake', 9), ('Coffee', 1)]",225.75,-37.8163708,144.9603311,0,8.102,15.233923499999998
ORDK01119,2018-07-14,14:25:21,Lunch,BK,"[('Salad', 5), ('Burger', 5), ('Steak', 5)]",466.0,-37.8192464,145.005678,0,4.407,12.6175207
ORDJ00317,2018-09-14,16:27:02,Dinner,TP,"[('Fish&Chips', 3), ('Shrimp', 9), ('Pasta', 6)]",756.0,-37.8038474,144.9879446,0,10.562000000000001,14.723217300000002
ORDI10024,2018-09-04,16:06:45,Dinner,NS,"[('Shrimp', 1), ('Pasta', 10), ('Salmon', 7), ('Fish&Chips', 4)]",756.0,-37.824363500000004,144.9585022,0,9.546,15.221864499999999
ORDA02483,2018-12-06,19:19:26,Dinner,BK,"[('Salmon', 2), ('Shrimp', 10)]",622.0,-37.813450599999996,144.97399209999998,0,6.817,13.9701791
ORDB03051,2018-05-16,12:23:39,Lunch,TP,"[('Burger', 8), ('Chicken', 2), ('Steak', 10), ('Fries', 3), ('Salad', 5)]",884.0,-37.8144278,144.9744102,0,8.416,12.3280288
ORDB02793,2018-08-11,15:16:03,Lunch,TP,"[('Burger', 10), ('Chicken', 2), ('Salad', 8), ('Steak', 2)]",601.6,-37.8056364,144.9367091,0,10.649,14.9649581
ORDZ03412,2018-10-05,17:07:36,Dinner,NS,"[('Salmon', 8), ('Fish&Chips', 7), ('Shrimp', 6)]",897.0,-37.8089285,144.9662571,0,7.193,12.852747500000001
ORDJ09507,2018-08-05,15:05:54,Lunch,TP,"[('Salad', 7), ('Fries', 7), ('Steak', 7), ('Burger', 7), ('Chicken', 8)]",992.4,-37.810861100000004,144.9688291,0,8.735,13.7072766
ORDB09507,2018-07-02,13:54:55,Lunch,TP,"[('Chicken', 9), ('Fries', 5)]",348.0,-37.8087118,144.95408899999998,0,9.107999999999999,12.2984492
ORDK05339,2018-08-23,15:46:28,Lunch,BK,"[('Chicken', 6), ('Burger', 3), ('Fries', 8), ('Salad', 4)]",449.8,-37.8134313,144.944043,0,9.35,15.337118900000002
ORDK01259,2018-07-01,13:54:55,Lunch,BK,"[('Burger', 7), ('Fries', 8)]",313.0,-37.8153597,144.96662959999998,0,7.519,15.724024800000002
ORDK05881,2018-02-21,09:41:24,Breakfast,BK,"[('Pancake', 5), ('Eggs', 3)]",187.25,-37.8031395,144.9956372,0,5.24,10.000427199999999
ORDI10512,2018-08-13,15:26:11,Lunch,NS,"[('Burger', 5), ('Chicken', 4), ('Steak', 5), ('Fries', 10)]",628.0,-37.8203816,144.9653528,0,8.871,14.351301500000002
ORDJ01153,2018-11-15,18:28:43,Dinner,TP,"[('Pasta', 6), ('Shrimp', 8), ('Fish&Chips', 8)]",877.0,-37.8163489,144.93840980000002,0,10.354000000000001,14.522653
ORDZ03044,2018-02-27,09:51:32,Breakfast,NS,"[('Pancake', 1), ('Cereal', 7), ('Coffee', 10)]",246.25,-37.8238866,144.97392230000003,0,9.399,14.921612300000001
ORDY10112,2018-08-27,15:56:37,Lunch,TP,"[('Fries', 7), ('Burger', 3), ('Chicken', 7), ('Salad', 8)]",538.6,-37.8144084,144.9715494,0,8.386000000000001,11.9809974
ORDC06718,2018-09-25,16:47:19,Dinner,NS,"[('Shrimp', 9), ('Salmon', 3), ('Fish&Chips', 8), ('Pasta', 8)]",1109.0,-37.801495,144.9675869,0,6.718999999999999,12.7609408
ORDY05660,2018-11-04,18:08:27,Dinner,TP,"[('Salmon', 7), ('Shrimp', 2), ('Pasta', 6), ('Fish&Chips', 10)]",910.0,-37.819328999999996,144.9611237,0,7.641,13.0774174
ORDC10449,2018-12-29,20:00:00,Dinner,NS,"[('Shrimp', 8), ('Fish&Chips', 9), ('Salmon', 4)]",911.0,-37.81322,144.97127880000002,0,7.727,14.988644400000002
ORDA04035,2018-08-11,15:16:03,Lunch,BK,"[('Steak', 5), ('Chicken', 8), ('Fries', 2), ('Salad', 6)]",608.2,-37.8188545,144.95265369999998,0,9.121,17.709792800000002
ORDY07294,2018-01-22,08:40:33,Breakfast,TP,"[('Cereal', 7), ('Pancake', 1), ('Eggs', 1)]",193.25,-37.822702500000005,144.98308469999998,0,8.795,11.4626317
ORDI09365,2018-06-11,13:14:21,Lunch,NS,"[('Salad', 6), ('Fries', 6), ('Chicken', 6), ('Burger', 2)]",429.2,-37.829895,144.97132140000002,0,9.725,15.232208400000001
ORDX04341,2018-10-23,17:48:10,Dinner,BK,"[('Pasta', 10), ('Salmon', 8)]",603.0,-37.80824260000001,144.9481888,0,8.986,16.1096002
ORDK03275,2018-06-16,13:24:30,Lunch,BK,"[('Salad', 8), ('Burger', 4), ('Chicken', 3)]",357.6,-37.820159499999995,145.0139816,0,4.438,12.662039100000001
ORDB02916,2018-07-26,14:45:38,Lunch,TP,"[('Burger', 10), ('Salad', 10), ('Chicken', 5)]",642.0,-37.8030057,144.93571369999998,0,10.872,14.154406699999997
ORDK02837,2018-08-27,15:56:37,Lunch,BK,"[('Salad', 1), ('Burger', 4), ('Steak', 1), ('Chicken', 9)]",474.2,-37.8026752,144.9824231,0,6.434,12.011673599999998
ORDB04947,2018-09-09,16:16:54,Dinner,TP,"[('Shrimp', 7), ('Pasta', 1)]",405.5,-37.8007984,145.0054278,0,12.325999999999999,17.604055
ORDB02106,2018-08-14,15:26:11,Lunch,TP,"[('Salad', 1), ('Steak', 5)]",242.2,-37.8225205,144.9555842,0,8.118,11.956240699999999
ORDB09629,2018-03-17,10:21:58,Breakfast,TP,"[('Cereal', 7), ('Pancake', 8), ('Eggs', 6), ('Coffee', 5)]",510.5,-37.82014,144.9824864,0,9.105,12.824250300000001
ORDC05601,2018-10-14,17:27:53,Dinner,NS,"[('Pasta', 7), ('Shrimp', 10)]",732.5,-37.8235925,144.9680167,0,9.082,17.412671600000003
ORDB03156,2018-04-24,11:43:05,Breakfast,TP,"[('Coffee', 6), ('Pancake', 10), ('Eggs', 2)]",331.5,-37.803041799999995,144.99806,1,11.515,13.473637900000002
ORDI03048,2018-12-20,19:39:43,Dinner,NS,"[('Salmon', 10), ('Fish&Chips', 3), ('Shrimp', 3), ('Pasta', 5)]",814.5,-37.8131622,144.9335246,0,8.943999999999999,14.779068900000002
ORDJ01778,2018-06-30,13:54:55,Lunch,TP,"[('Chicken', 5), ('Steak', 8)]",520.0,-37.811846700000004,144.9558164,0,8.71,13.540835199999998
ORDY06221,2018-01-06,08:10:08,Breakfast,TP,"[('Eggs', 6), ('Pancake', 9), ('Coffee', 9), ('Cereal', 1)]",438.75,-37.809711799999995,144.97655480000003,1,9.141,6.8193421
ORDC00069,2018-09-22,16:47:19,Dinner,NS,"[('Shrimp', 6), ('Fish&Chips', 2)]",394.0,-37.8240335,144.9737726,0,9.39,17.8520225
ORDB07683,2018-11-28,18:59:09,Dinner,TP,"[('Salmon', 3), ('Shrimp', 7), ('Fish&Chips', 4)]",641.0,-37.820735600000006,144.96188769999998,0,7.347,12.1592549
ORDK07267,2018-10-16,17:27:53,Dinner,BK,"[('Shrimp', 1), ('Salmon', 3)]",177.0,-37.82366270000001,144.9971191,0,5.567,12.353187
ORDJ08930,2018-09-13,16:27:02,Dinner,TP,"[('Salmon', 4), ('Shrimp', 5), ('Fish&Chips', 5)]",609.0,-37.8151511,144.94485559999998,0,9.579,13.829725
ORDA03704,2018-03-08,10:11:49,Breakfast,BK,"[('Cereal', 10), ('Coffee', 2)]",225.0,-37.8187564,144.9832053,0,6.44,11.302975300000002
ORDI02332,2018-12-01,19:09:17,Dinner,NS,"[('Fish&Chips', 5), ('Pasta', 3)]",257.5,-37.8151257,144.93930480000003,0,9.802,17.723767499999997
ORDB03638,2018-08-29,15:56:37,Lunch,TP,"[('Burger', 9), ('Fries', 1), ('Chicken', 6), ('Steak', 8), ('Salad', 2)]",877.4,-37.817355299999996,144.946046,0,9.354,12.7571966
ORDB05972,2018-05-19,12:33:48,Lunch,TP,"[('Chicken', 9), ('Steak', 9), ('Fries', 3), ('Burger', 7), ('Salad', 7)]",1066.4,-37.8041243,144.9586853,1,9.225,13.756890400000001
ORDJ01501,2018-08-13,15:26:11,Lunch,TP,"[('Fries', 3), ('Chicken', 8), ('Salad', 10)]",464.0,-37.8194235,144.96164960000002,0,7.954,11.4064893
ORDA01532,2018-09-22,16:47:19,Dinner,BK,"[('Fish&Chips', 3), ('Shrimp', 7), ('Salmon', 5)]",688.0,-37.8040715,144.9865219,0,5.83,15.3230019
ORDB05213,2018-08-31,15:56:37,Lunch,TP,"[('Chicken', 7), ('Fries', 7), ('Salad', 2)]",342.4,-37.8079125,144.9614453,0,8.823,12.2449888
ORDB06308,2018-07-15,14:25:21,Lunch,TP,"[('Fries', 6), ('Chicken', 9)]",360.0,-37.800007,144.93568340000002,0,12.847000000000001,16.9289701
ORDZ01327,2018-09-24,16:47:19,Dinner,NS,"[('Shrimp', 4), ('Pasta', 9), ('Salmon', 8), ('Fish&Chips', 5)]",966.5,-37.8020696,144.9843449,0,7.412000000000001,13.018401800000001
ORDJ10265,2018-04-26,11:43:05,Breakfast,TP,"[('Pancake', 3), ('Eggs', 8), ('Cereal', 9), ('Coffee', 7)]",490.25,-37.818737799999994,144.9670613,0,7.561,10.3207649
ORDI08357,2018-04-07,11:12:40,Breakfast,NS,"[('Coffee', 5), ('Pancake', 9), ('Cereal', 8)]",423.75,-37.8154501,145.0130966,0,11.097000000000001,17.811828600000002
ORDX00845,2018-02-17,09:31:16,Breakfast,BK,"[('Eggs', 10), ('Pancake', 5), ('Coffee', 1)]",348.75,-37.8274886,144.987492,0,7.57,14.9547277
ORDK07531,2018-06-25,13:44:47,Lunch,BK,"[('Steak', 2), ('Burger', 3), ('Fries', 7)]",267.0,-37.8242064,144.9840935,0,6.91,12.8958815
ORDZ01455,2018-08-03,15:05:54,Lunch,NS,"[('Salad', 7), ('Fries', 8), ('Chicken', 10)]",536.4,-37.8186761,144.96716740000002,0,8.515,13.650411100000001
ORDX06118,2018-05-21,12:33:48,Lunch,BK,"[('Steak', 9), ('Burger', 3), ('Chicken', 5)]",658.0,-37.817282500000005,145.0156383,0,5.257999999999999,10.8374008
ORDA03306,2018-11-11,18:18:35,Dinner,BK,"[('Salmon', 8), ('Shrimp', 8), ('Fish&Chips', 6), ('Pasta', 1)]",997.5,-37.804317100000006,144.9613556,0,7.747000000000001,17.0093718
ORDC06754,2018-03-24,10:42:15,Breakfast,NS,"[('Cereal', 9), ('Pancake', 6)]",334.5,-37.8188221,144.9821646,0,8.869,15.808898999999998
ORDJ02869,2018-02-09,09:10:59,Breakfast,TP,"[('Cereal', 5), ('Eggs', 2)]",149.0,-37.812881700000005,144.96796930000002,1,8.417,11.212599699999998
ORDZ07658,2018-09-13,16:27:02,Dinner,NS,"[('Pasta', 7), ('Salmon', 2)]",274.5,-37.8008011,144.95349099999999,0,7.69,14.259902800000003
ORDA04195,2018-01-04,08:00:00,Breakfast,BK,"[('Eggs', 8), ('Cereal', 9), ('Coffee', 1)]",372.5,-37.8048939,144.9615325,1,9.594,7.2631752999999994
ORDC10234,2018-08-04,15:05:54,Lunch,NS,"[('Steak', 2), ('Chicken', 10)]",410.0,-37.8206792,144.9485253,0,9.722000000000001,17.6919508
ORDJ00149,2018-08-30,15:56:37,Lunch,TP,"[('Burger', 8), ('Chicken', 9)]",536.0,-37.8104922,144.94322759999997,0,11.081,13.732479999999999
ORDJ00606,2018-01-01,08:00:00,Breakfast,TP,"[('Cereal', 6), ('Coffee', 3), ('Pancake', 8)]",342.5,-37.8043312,144.9386845,1,10.636,6.3406483
ORDC05646,2018-07-30,14:55:46,Lunch,NS,"[('Burger', 2), ('Salad', 4), ('Fries', 10), ('Chicken', 3)]",346.8,-37.8003197,145.0098041,0,9.937999999999999,15.3788275
